effect,group,term,estimate,std.error,statistic,p.value,model,nobs,sigma,logLik,AIC,BIC,deviance,df.residual
fixed,,(Intercept),0.0254564333963818,0.00269368900014489,-34.6903964150379,1.09965253968719e-263,model 1,34492,1,-9425.92574743552,18873.851494871,18966.7848044838,7423.16458557454,34481
fixed,,scale(ad_pgs_resid),1.02225882005297,0.0342044405273187,0.657947605261736,0.510571799229463,model 1,34492,1,-9425.92574743552,18873.851494871,18966.7848044838,7423.16458557454,34481
fixed,,factor(sex)Male,1.18890757595107,0.0825071814114645,2.49338880216904,0.0126530209770392,model 1,34492,1,-9425.92574743552,18873.851494871,18966.7848044838,7423.16458557454,34481
fixed,,scale(age),2.63887961809737,0.0996678655500309,25.6918169151612,1.44287420602012e-145,model 1,34492,1,-9425.92574743552,18873.851494871,18966.7848044838,7423.16458557454,34481
fixed,,scale(social_origins),1.11582355699248,0.0366831395578365,3.33357972684875,0.00085736096333327,model 1,34492,1,-9425.92574743552,18873.851494871,18966.7848044838,7423.16458557454,34481
fixed,,factor(stroke_ever)1,1.53238134494522,0.121830550091714,5.36856758043596,7.93644522029788e-08,model 1,34492,1,-9425.92574743552,18873.851494871,18966.7848044838,7423.16458557454,34481
fixed,,factor(study)CODA,1.04482298431239,0.114144614826288,0.401357987469253,0.688156576221003,model 1,34492,1,-9425.92574743552,18873.851494871,18966.7848044838,7423.16458557454,34481
fixed,,factor(study)WB,0.936472729798795,0.120668346814071,-0.509373616752527,0.610490365796695,model 1,34492,1,-9425.92574743552,18873.851494871,18966.7848044838,7423.16458557454,34481
fixed,,factor(study)EBB,1.10931701824293,0.150541636429992,0.764476673413828,0.444583232409662,model 1,34492,1,-9425.92574743552,18873.851494871,18966.7848044838,7423.16458557454,34481
fixed,,factor(study)MBB,1.36955968490281,0.207563399696944,2.07508575190409,0.0379785880021604,model 1,34492,1,-9425.92574743552,18873.851494871,18966.7848044838,7423.16458557454,34481
ran_pars,hhidpn,sd__(Intercept),1.40200850292544,,,,model 1,34492,1,-9425.92574743552,18873.851494871,18966.7848044838,7423.16458557454,34481
fixed,,(Intercept),0.0244251886440398,0.00261138871577327,-34.7208854667659,3.81354886576228e-264,model 2,34492,1,-9421.77236060207,18867.5447212041,18968.926513509,7423.139540808,34480
fixed,,factor(apoe_info99_4ct)one copy,1.22109505765905,0.0987474752615594,2.47005150406556,0.0135093600318115,model 2,34492,1,-9421.77236060207,18867.5447212041,18968.926513509,7423.139540808,34480
fixed,,factor(apoe_info99_4ct)two copies,1.54569107385388,0.362715926941704,1.85573269198407,0.0634916685748523,model 2,34492,1,-9421.77236060207,18867.5447212041,18968.926513509,7423.139540808,34480
fixed,,factor(sex)Male,1.19098905366679,0.0825975984974947,2.52024214980343,0.0117274125702026,model 2,34492,1,-9421.77236060207,18867.5447212041,18968.926513509,7423.139540808,34480
fixed,,scale(age),2.64205204870051,0.0997879634382911,25.7235560731146,6.37287665684273e-146,model 2,34492,1,-9421.77236060207,18867.5447212041,18968.926513509,7423.139540808,34480
fixed,,scale(social_origins),1.11656197862958,0.0366333806754746,3.36048051396909,0.000778070190797985,model 2,34492,1,-9421.77236060207,18867.5447212041,18968.926513509,7423.139540808,34480
fixed,,factor(stroke_ever)1,1.53090601532354,0.121655613637706,5.3589900070029,8.36884834796693e-08,model 2,34492,1,-9421.77236060207,18867.5447212041,18968.926513509,7423.139540808,34480
fixed,,factor(study)CODA,1.03804597651461,0.113307961154087,0.342082907786684,0.732288499984573,model 2,34492,1,-9421.77236060207,18867.5447212041,18968.926513509,7423.139540808,34480
fixed,,factor(study)WB,0.920560715266475,0.118720607726421,-0.641817363657518,0.520991774195099,model 2,34492,1,-9421.77236060207,18867.5447212041,18968.926513509,7423.139540808,34480
fixed,,factor(study)EBB,1.09648632726106,0.148857445283722,0.678489771394702,0.497461207058217,model 2,34492,1,-9421.77236060207,18867.5447212041,18968.926513509,7423.139540808,34480
fixed,,factor(study)MBB,1.35195084035607,0.205005558096642,1.98862366936808,0.0467427568301959,model 2,34492,1,-9421.77236060207,18867.5447212041,18968.926513509,7423.139540808,34480
ran_pars,hhidpn,sd__(Intercept),1.39938655915578,,,,model 2,34492,1,-9421.77236060207,18867.5447212041,18968.926513509,7423.139540808,34480
fixed,,(Intercept),0.0244489001592926,0.00261373613452411,-34.7143021680431,4.79371563977879e-264,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
fixed,,scale(ad_pgs_resid),1.01557311356482,0.0340277685580596,0.4612042031813,0.64465210640212,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
fixed,,factor(apoe_info99_4ct)one copy,1.21789733291546,0.0987289107044935,2.43169984079381,0.0150281554974713,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
fixed,,factor(apoe_info99_4ct)two copies,1.54188272044936,0.361881401423637,1.84491857025673,0.0650493848679947,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
fixed,,factor(sex)Male,1.19065578608741,0.0825700095276598,2.51634315623683,0.0118579665561722,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
fixed,,scale(age),2.64278011656731,0.0998253236129423,25.7283092784697,5.63831979337594e-146,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
fixed,,scale(social_origins),1.11592929607815,0.0366386311459567,3.34083176285061,0.000835278201311237,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
fixed,,factor(stroke_ever)1,1.53059827490508,0.121622428501778,5.35684463852423,8.46878804841948e-08,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
fixed,,factor(study)CODA,1.03736214260358,0.113223349050293,0.336075324730846,0.736814065326588,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
fixed,,factor(study)WB,0.920737577362699,0.118727471814514,-0.640413768626123,0.521903633874778,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
fixed,,factor(study)EBB,1.09565440740037,0.148740770220159,0.672915844571019,0.501000831396338,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
fixed,,factor(study)MBB,1.35178885728699,0.204936567421866,1.98826442334773,0.0467824532597398,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
ran_pars,hhidpn,sd__(Intercept),1.39926469618403,,,,model 3,34492,1,-9421.66615364158,18869.3323072832,18979.1625822801,7423.21446768578,34479
fixed,,(Intercept),0.0252176123880296,0.00265468301665088,-34.9594188394503,9.31407121752663e-268,model 4,34492,1,-9408.59439940905,18839.1887988181,18932.1221084309,7435.73455921792,34481
fixed,,factor(incar_ever)Incarcerated,2.13463376323651,0.267875503530346,6.04266640887575,1.51587868911996e-09,model 4,34492,1,-9408.59439940905,18839.1887988181,18932.1221084309,7435.73455921792,34481
fixed,,factor(sex)Male,1.11365132192256,0.0779016595695075,1.53883743307069,0.123843988775669,model 4,34492,1,-9408.59439940905,18839.1887988181,18932.1221084309,7435.73455921792,34481
fixed,,scale(age),2.64588116842597,0.0998265954776207,25.7892534313911,1.17044044087508e-146,model 4,34492,1,-9408.59439940905,18839.1887988181,18932.1221084309,7435.73455921792,34481
fixed,,scale(social_origins),1.09825439994056,0.0359979309357421,2.85934795088914,0.00424512870138094,model 4,34492,1,-9408.59439940905,18839.1887988181,18932.1221084309,7435.73455921792,34481
fixed,,factor(stroke_ever)1,1.52789887994504,0.121085393964476,5.34884017564653,8.85196677972512e-08,model 4,34492,1,-9408.59439940905,18839.1887988181,18932.1221084309,7435.73455921792,34481
fixed,,factor(study)CODA,1.07495981280017,0.116485325329386,0.667050705012418,0.504739745939295,model 4,34492,1,-9408.59439940905,18839.1887988181,18932.1221084309,7435.73455921792,34481
fixed,,factor(study)WB,0.941457680169656,0.120598195130185,-0.470937928774884,0.637685061518105,model 4,34492,1,-9408.59439940905,18839.1887988181,18932.1221084309,7435.73455921792,34481
fixed,,factor(study)EBB,1.0699514539248,0.144870349336258,0.499363221409208,0.61752352413348,model 4,34492,1,-9408.59439940905,18839.1887988181,18932.1221084309,7435.73455921792,34481
fixed,,factor(study)MBB,1.30533281854581,0.197911747403068,1.75743194158964,0.0788442128790722,model 4,34492,1,-9408.59439940905,18839.1887988181,18932.1221084309,7435.73455921792,34481
ran_pars,hhidpn,sd__(Intercept),1.38677673773209,,,,model 4,34492,1,-9408.59439940905,18839.1887988181,18932.1221084309,7435.73455921792,34481
fixed,,(Intercept),0.02426395005539,0.002581159998291,-34.957884639766,9.82768750616557e-268,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
fixed,,factor(incar_ever)Incarcerated,2.12951917298514,0.266998989887163,6.02884483148268,1.6513573958825e-09,model 5,34492,1,-9404.19999908431,18836.3999981686,18954.6787558576,7435.73660547103,34478
